-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Google Chrome [81175]
Path:                  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:            com.google.Chrome
Version:               141.0.7390.55 (7390.55)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-07 16:03:14.6897 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        9ACC9D10-BF3E-1513-3ED3-C3389E55CC00

Sleep/Wake UUID:       F942EE6D-B93D-4829-BC19-5F957BC14ED8

Time Awake Since Boot: 1200000 seconds
Time Since Wake:       13513 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000038
Exception Codes:       0x0000000000000001, 0x0000000000000038

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [81175]

VM Region Info: 0x38 is not in any region.  Bytes before following region: 4296654792
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10019c000-1001a0000    [   16K] r-x/r-x SM=COW  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Google Chrome Framework       	       0x12bc44484 ChromeMain + 172223836
1   Google Chrome Framework       	       0x12bc44414 ChromeMain + 172223724
2   Google Chrome Framework       	       0x127d97480 ChromeMain + 106503512
3   Google Chrome Framework       	       0x1219bcfc8 ChromeMain + 1800352
4   Google Chrome Framework       	       0x125272484 ChromeMain + 61263196
5   Google Chrome Framework       	       0x121997e0c ChromeMain + 1648356
6   Google Chrome Framework       	       0x1252721a8 ChromeMain + 61262464
7   CoreFoundation                	       0x18740dcd4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
8   CoreFoundation                	       0x18740dc68 __CFRunLoopDoSource0 + 172
9   CoreFoundation                	       0x18740d9d4 __CFRunLoopDoSources0 + 232
10  CoreFoundation                	       0x18740c628 __CFRunLoopRun + 840
11  CoreFoundation                	       0x18740bc58 CFRunLoopRunSpecific + 572
12  HIToolbox                     	       0x192ea027c RunCurrentEventLoopInMode + 324
13  HIToolbox                     	       0x192ea331c ReceiveNextEventCommon + 216
14  HIToolbox                     	       0x19302e484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
15  AppKit                        	       0x18b333ab4 _DPSNextEvent + 684
16  AppKit                        	       0x18bcd25b0 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
17  Google Chrome Framework       	       0x12826ada0 ChromeMain + 111564408
18  Google Chrome Framework       	       0x121997e0c ChromeMain + 1648356
19  Google Chrome Framework       	       0x125238084 ChromeMain + 61024604
20  AppKit                        	       0x18b326c64 -[NSApplication run] + 480
21  Google Chrome Framework       	       0x124037d60 ChromeMain + 42149432
22  Google Chrome Framework       	       0x124037ba0 ChromeMain + 42148984
23  Google Chrome Framework       	       0x1233cc374 ChromeMain + 29125708
24  Google Chrome Framework       	       0x12392fcc8 ChromeMain + 34776480
25  Google Chrome Framework       	       0x12421304c ChromeMain + 44095780
26  Google Chrome Framework       	       0x124212d90 ChromeMain + 44095080
27  Google Chrome Framework       	       0x123add598 ChromeMain + 36535920
28  Google Chrome Framework       	       0x12303b668 ChromeMain + 25386816
29  Google Chrome Framework       	       0x12180595c ChromeMain + 564
30  Google Chrome                 	       0x10019c85c main + 196
31  dyld                          	       0x186f82b98 start + 6076

Thread 1:
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x12459b9d0 ChromeMain + 47801000
5   Google Chrome Framework       	       0x12459b67c ChromeMain + 47800148
6   Google Chrome Framework       	       0x12bae3174 ChromeMain + 170777164
7   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 2:: HangWatcher
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
